"0","anova(fit_mlm_0, fit_mlm_1, fit_mlm_2)
"
"1","Data: data_mlm"
"1","
"
"1","Models:"
"1","
"
"1","fit_mlm_0: likely ~ 1 + (1 | id)"
"1","
"
"1","fit_mlm_1: likely ~ dx + (1 | id)"
"1","
"
"1","fit_mlm_2: likely ~ dx + vin_gender + vin_ethnic + (1 | id)"
"1","
"
"1","         "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," deviance"
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
fit_mlm_0"
"1","    3"
"1"," 14819"
"1"," 14835"
"1"," -7406.5"
"1","    14813"
"1","         "
"1","   "
"1","           "
"1","    "
"1","
fit_mlm_1"
"1","    9"
"1"," 14103"
"1"," 14152"
"1"," -7042.7"
"1","    14085"
"1"," 727.5523"
"1","  6"
"1","     <2e-16"
"1"," ***"
"1","
fit_mlm_2"
"1","   13"
"1"," 14105"
"1"," 14175"
"1"," -7039.4"
"1","    14079"
"1","   6.6519"
"1","  4"
"1","     0.1555"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
