"0","anova(fit_lm_conf_3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: asd_conf"
"1","
"
"1","                     "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
vin_ethnic           "
"1","   3"
"1","   9755"
"1","  3251.8"
"1","  3.3551"
"1"," 0.01988"
"1"," *"
"1","
race_2               "
"1","   1"
"1","   1252"
"1","  1252.2"
"1","  1.2920"
"1"," 0.25700"
"1","  "
"1","
degree               "
"1","   2"
"1","   1392"
"1","   696.0"
"1","  0.7181"
"1"," 0.48888"
"1","  "
"1","
yearsinpractice      "
"1","   1"
"1","   5305"
"1","  5304.9"
"1","  5.4734"
"1"," 0.02027"
"1"," *"
"1","
trainingasd          "
"1","   1"
"1","   3135"
"1","  3135.4"
"1","  3.2350"
"1"," 0.07354"
"1"," ."
"1","
cldstudents          "
"1","   4"
"1","   4730"
"1","  1182.6"
"1","  1.2202"
"1"," 0.30334"
"1","  "
"1","
perceivedasdknowledge"
"1","   1"
"1","    612"
"1","   612.2"
"1","  0.6317"
"1"," 0.42766"
"1","  "
"1","
askspr_stand_score   "
"1","   1"
"1","    157"
"1","   157.4"
"1","  0.1624"
"1"," 0.68740"
"1","  "
"1","
Residuals            "
"1"," 206"
"1"," 199655"
"1","   969.2"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
