"0","apa::anova_apa(fit_aov_like,"
"0","               format = ""rmarkdown"","
"0","               print = FALSE) %>% "
"0","  dplyr::mutate(effect = effect %>% "
"0","                  as.factor() %>% "
"0","                  forcats::fct_recode(""Main Effect of Gender"" = ""vin_gender"","
"0","                                      ""Main Effect of Race/Ethnicity"" = ""vin_ethnic"","
"0","                                      ""Interaction between Both"" = ""vin_gender:vin_ethnic""))  %>% "
"0","  dplyr::filter(effect != ""(Intercept)"")%>% "
"0","  dplyr::select(""Term"" = effect,"
"0","                ""Significance"" = text) %>% "
"0","  pander::pander(caption = ""First 2x4 ANOVA, for Research Question 1a, for Participant's Rating ASD Likelihood by Vignette Condition"","
"0","                 justify = ""left"")"
"1","
-----------------------------------------------------------
Term                            Significance               
------------------------------- ---------------------------
Main Effect of Gender           *F*(1, 221) = 1.49, *p* =  
                                .223, $\eta^2_p$ < .01     

Main Effect of Race/Ethnicity   *F*(3, 221) = 1.96, *p* =  
                                .121, $\eta^2_p$ = .03     

Interaction between Both        *F*(3, 221) = 3.81, *p* =  
                                .011, $\eta^2_p$ = .05     
-----------------------------------------------------------

Table: First 2x4 ANOVA, for Research Question 1a, for Participant's Rating ASD Likelihood by Vignette Condition

"
